BELNR,BUKRS,BLART,BLDAT,BUDAT,WAERS,USNAM
512333,1000,RE,2025-10-01,2025-10-01,USD,Mary
512334,3000,RE,2025-09-19,2025-09-19,INR,Rebecca
512335,2000,PO,2025-09-05,2025-09-05,GBP,Christopher
512336,3000,PO,2025-08-16,2025-08-16,GBP,Victoria
512337,1000,RE,2025-09-08,2025-09-08,GBP,Kyle
512338,1000,SA,2025-09-25,2025-09-25,JPY,Nicholas
512339,2000,SA,2025-08-20,2025-08-20,EUR,Lisa
512340,2000,RE,2025-09-19,2025-09-19,USD,Danielle
512341,3000,RE,2025-10-03,2025-10-03,INR,Gabriel
512342,3000,SA,2025-08-28,2025-08-28,JPY,Jody
512343,3000,KR,2025-10-02,2025-10-02,USD,Aaron
512344,3000,SA,2025-09-20,2025-09-20,GBP,Amanda
512345,3000,SA,2025-10-12,2025-10-12,EUR,Alejandra
512346,1000,RE,2025-09-07,2025-09-07,INR,Steven
512347,3000,SA,2025-09-18,2025-09-18,JPY,Jessica
512348,3000,RE,2025-08-28,2025-08-28,INR,Regina
512349,1000,KR,2025-08-27,2025-08-27,INR,Suzanne
512350,1000,SA,2025-09-02,2025-09-02,EUR,Denise
512351,3000,KR,2025-08-18,2025-08-18,EUR,Anthony
512352,3000,RE,2025-10-13,2025-10-13,JPY,Michael
512353,3000,KR,2025-08-21,2025-08-21,INR,Danielle
512354,3000,SA,2025-09-09,2025-09-09,JPY,Kayla
512355,1000,SA,2025-09-21,2025-09-21,GBP,Matthew
512356,3000,KR,2025-10-10,2025-10-10,GBP,Joel
512357,1000,KR,2025-10-06,2025-10-06,EUR,Lisa
512358,2000,SA,2025-10-14,2025-10-14,INR,Robert
512359,2000,KR,2025-08-30,2025-08-30,INR,Jacob
512360,2000,KR,2025-08-27,2025-08-27,JPY,Brooke
512361,2000,RE,2025-10-10,2025-10-10,INR,Jonathan
512362,1000,RE,2025-09-25,2025-09-25,JPY,Walter
512363,3000,PO,2025-09-07,2025-09-07,INR,Daniel
512364,1000,RE,2025-09-03,2025-09-03,EUR,Amanda
512365,2000,KR,2025-09-03,2025-09-03,JPY,Tammy
512366,3000,SA,2025-09-06,2025-09-06,INR,Eric
512367,1000,PO,2025-09-18,2025-09-18,JPY,Susan
512368,2000,SA,2025-09-09,2025-09-09,EUR,Maria
512369,2000,RE,2025-09-05,2025-09-05,INR,Mark
512370,3000,PO,2025-08-26,2025-08-26,GBP,Brenda
512371,1000,RE,2025-08-27,2025-08-27,GBP,Natasha
512372,2000,KR,2025-09-11,2025-09-11,EUR,Nancy
512373,1000,KR,2025-09-09,2025-09-09,INR,Mark
512374,2000,KR,2025-09-03,2025-09-03,INR,Timothy
512375,3000,RE,2025-09-04,2025-09-04,INR,Melissa
512376,3000,RE,2025-09-27,2025-09-27,GBP,Yvonne
512377,3000,SA,2025-08-19,2025-08-19,GBP,Dustin
512378,2000,RE,2025-08-31,2025-08-31,USD,Malik
512379,2000,PO,2025-08-31,2025-08-31,JPY,Charles
512380,3000,PO,2025-08-18,2025-08-18,INR,Christopher
512381,2000,SA,2025-09-13,2025-09-13,EUR,Willie
512382,2000,PO,2025-10-14,2025-10-14,INR,Shelley
512383,1000,RE,2025-09-15,2025-09-15,EUR,Jacob
512384,1000,PO,2025-08-19,2025-08-19,EUR,Edwin
512385,1000,SA,2025-08-30,2025-08-30,GBP,Adam
512386,2000,PO,2025-10-11,2025-10-11,INR,Marilyn
512387,2000,RE,2025-08-31,2025-08-31,GBP,Amy
512388,1000,KR,2025-10-13,2025-10-13,USD,Christine
512389,3000,SA,2025-09-26,2025-09-26,GBP,Erika
512390,3000,RE,2025-10-11,2025-10-11,USD,Joshua
512391,2000,SA,2025-10-08,2025-10-08,EUR,Heather
512392,2000,PO,2025-10-12,2025-10-12,EUR,Michael
512393,1000,PO,2025-09-10,2025-09-10,JPY,Jason
512394,3000,SA,2025-09-17,2025-09-17,USD,Gina
512395,2000,KR,2025-10-12,2025-10-12,USD,James
512396,1000,PO,2025-10-10,2025-10-10,JPY,Alexandra
512397,1000,KR,2025-09-25,2025-09-25,EUR,Nathan
512398,2000,PO,2025-08-21,2025-08-21,EUR,Shannon
512399,2000,SA,2025-09-16,2025-09-16,GBP,Yesenia
512400,1000,RE,2025-09-29,2025-09-29,JPY,Carolyn
512401,1000,SA,2025-10-08,2025-10-08,EUR,Timothy
512402,1000,SA,2025-08-20,2025-08-20,EUR,Zachary
512403,2000,SA,2025-09-23,2025-09-23,JPY,Michael
512404,3000,RE,2025-09-26,2025-09-26,INR,Johnny
512405,1000,RE,2025-08-30,2025-08-30,INR,Dennis
512406,3000,RE,2025-09-02,2025-09-02,USD,Patrick
512407,2000,RE,2025-08-19,2025-08-19,GBP,Scott
512408,3000,SA,2025-08-31,2025-08-31,INR,Jessica
512409,3000,PO,2025-09-18,2025-09-18,EUR,Andrew
512410,2000,KR,2025-09-02,2025-09-02,EUR,Mark
512411,2000,RE,2025-09-06,2025-09-06,EUR,Thomas
512412,2000,PO,2025-08-17,2025-08-17,INR,Natalie
512413,1000,RE,2025-09-01,2025-09-01,INR,Paula
512414,1000,KR,2025-09-28,2025-09-28,EUR,Isabel
512415,2000,KR,2025-09-16,2025-09-16,EUR,Jonathan
512416,1000,RE,2025-09-16,2025-09-16,USD,Cassandra
512417,3000,KR,2025-09-28,2025-09-28,JPY,Denise
512418,1000,RE,2025-08-27,2025-08-27,EUR,Kathleen
512419,1000,RE,2025-09-21,2025-09-21,INR,Devin
512420,3000,SA,2025-08-21,2025-08-21,GBP,Christine
512421,2000,PO,2025-08-27,2025-08-27,GBP,Lisa
512422,2000,KR,2025-10-08,2025-10-08,JPY,David
512423,2000,KR,2025-08-23,2025-08-23,USD,Kimberly
512424,3000,RE,2025-09-12,2025-09-12,INR,James
512425,1000,SA,2025-09-06,2025-09-06,GBP,Austin
512426,2000,KR,2025-08-26,2025-08-26,JPY,Aaron
512427,3000,PO,2025-09-18,2025-09-18,EUR,Christina
512428,1000,PO,2025-09-14,2025-09-14,USD,Julie
512429,1000,RE,2025-08-16,2025-08-16,JPY,Timothy
512430,2000,SA,2025-08-20,2025-08-20,USD,Kathryn
512431,1000,SA,2025-09-18,2025-09-18,GBP,Mark
512432,3000,PO,2025-08-22,2025-08-22,JPY,James
512433,3000,KR,2025-08-22,2025-08-22,INR,Benjamin
512434,2000,KR,2025-09-17,2025-09-17,JPY,Kevin
512435,3000,RE,2025-08-20,2025-08-20,USD,John
512436,2000,KR,2025-09-04,2025-09-04,JPY,Jessica
512437,3000,SA,2025-09-19,2025-09-19,EUR,Rachel
512438,1000,PO,2025-09-04,2025-09-04,EUR,Heather
512439,1000,SA,2025-08-29,2025-08-29,GBP,Christina
512440,3000,KR,2025-09-12,2025-09-12,JPY,Kevin
512441,2000,KR,2025-10-13,2025-10-13,USD,Matthew
512442,3000,SA,2025-10-12,2025-10-12,USD,Janice
512443,3000,KR,2025-09-18,2025-09-18,GBP,Steven
512444,3000,PO,2025-10-02,2025-10-02,JPY,Stephanie
512445,2000,PO,2025-09-05,2025-09-05,USD,Samantha
512446,2000,RE,2025-08-24,2025-08-24,EUR,Bridget
512447,1000,KR,2025-08-19,2025-08-19,GBP,Jamie
512448,1000,RE,2025-08-30,2025-08-30,JPY,Gary
512449,3000,RE,2025-10-09,2025-10-09,INR,Eric
512450,1000,RE,2025-09-05,2025-09-05,USD,Phillip
512451,2000,RE,2025-09-18,2025-09-18,USD,Abigail
512452,2000,RE,2025-08-23,2025-08-23,INR,Kristen
512453,1000,PO,2025-09-12,2025-09-12,JPY,Karen
512454,3000,SA,2025-09-05,2025-09-05,JPY,Kathy
512455,1000,PO,2025-08-22,2025-08-22,USD,James
512456,1000,SA,2025-10-10,2025-10-10,JPY,Sergio
512457,3000,KR,2025-08-22,2025-08-22,EUR,Monique
512458,3000,SA,2025-09-11,2025-09-11,EUR,Nicholas
512459,1000,KR,2025-10-11,2025-10-11,INR,Tabitha
512460,3000,KR,2025-10-10,2025-10-10,USD,Allison
512461,3000,KR,2025-09-23,2025-09-23,JPY,Frances
512462,1000,KR,2025-09-27,2025-09-27,GBP,Caroline
512463,2000,PO,2025-09-03,2025-09-03,INR,Krystal
512464,2000,KR,2025-09-20,2025-09-20,INR,Thomas
512465,3000,PO,2025-10-05,2025-10-05,JPY,Michael
512466,2000,RE,2025-09-26,2025-09-26,EUR,Tanya
512467,1000,PO,2025-09-08,2025-09-08,INR,Hannah
512468,2000,PO,2025-10-12,2025-10-12,GBP,Kevin
512469,3000,KR,2025-08-31,2025-08-31,INR,Ann
512470,2000,SA,2025-09-15,2025-09-15,EUR,Daniel
512471,1000,KR,2025-09-08,2025-09-08,INR,Lindsey
512472,2000,KR,2025-09-07,2025-09-07,USD,Carolyn
512473,1000,KR,2025-08-17,2025-08-17,GBP,Antonio
512474,1000,KR,2025-08-22,2025-08-22,GBP,Keith
512475,3000,PO,2025-09-20,2025-09-20,USD,Amber
512476,2000,KR,2025-10-13,2025-10-13,INR,Sharon
512477,3000,RE,2025-09-01,2025-09-01,JPY,Jennifer
512478,3000,PO,2025-09-22,2025-09-22,USD,Robert
512479,1000,KR,2025-10-09,2025-10-09,EUR,Joshua
512480,3000,PO,2025-09-20,2025-09-20,USD,Michael
512481,1000,KR,2025-09-21,2025-09-21,GBP,Mary
512482,1000,SA,2025-09-04,2025-09-04,INR,Robin
512483,1000,KR,2025-09-29,2025-09-29,JPY,Robert
512484,2000,RE,2025-08-20,2025-08-20,GBP,Crystal
512485,2000,KR,2025-08-21,2025-08-21,INR,William
512486,3000,RE,2025-09-26,2025-09-26,JPY,Jacob
512487,2000,SA,2025-08-23,2025-08-23,GBP,Mark
512488,3000,PO,2025-09-23,2025-09-23,USD,Chad
512489,1000,RE,2025-09-18,2025-09-18,GBP,Jimmy
512490,1000,KR,2025-09-13,2025-09-13,EUR,Heather
512491,1000,SA,2025-09-29,2025-09-29,EUR,Erik
512492,3000,PO,2025-08-20,2025-08-20,EUR,James
512493,1000,KR,2025-09-08,2025-09-08,USD,Jeffrey
512494,2000,RE,2025-09-02,2025-09-02,GBP,Brittany
512495,1000,RE,2025-08-19,2025-08-19,JPY,Joseph
512496,1000,PO,2025-10-13,2025-10-13,INR,Roberto
512497,3000,PO,2025-08-28,2025-08-28,USD,Joel
512498,1000,KR,2025-08-27,2025-08-27,JPY,Katrina
512499,1000,KR,2025-10-14,2025-10-14,USD,Lance
512500,2000,KR,2025-09-14,2025-09-14,INR,Matthew
512501,1000,PO,2025-09-04,2025-09-04,GBP,Tammy
512502,1000,SA,2025-09-15,2025-09-15,JPY,Terri
512503,1000,SA,2025-09-07,2025-09-07,EUR,Maria
512504,3000,RE,2025-08-20,2025-08-20,INR,Melissa
512505,2000,SA,2025-08-19,2025-08-19,GBP,Megan
512506,3000,SA,2025-09-08,2025-09-08,JPY,John
512507,3000,SA,2025-09-23,2025-09-23,GBP,Shirley
512508,2000,RE,2025-08-30,2025-08-30,GBP,Kristi
512509,3000,SA,2025-09-22,2025-09-22,JPY,Jerry
512510,3000,SA,2025-09-30,2025-09-30,GBP,Kathy
512511,1000,PO,2025-09-04,2025-09-04,GBP,James
512512,3000,SA,2025-09-05,2025-09-05,GBP,Randy
512513,1000,PO,2025-09-11,2025-09-11,JPY,Andrew
512514,1000,RE,2025-09-30,2025-09-30,USD,Frank
512515,1000,KR,2025-10-13,2025-10-13,INR,David
512516,1000,SA,2025-09-01,2025-09-01,GBP,Wesley
512517,1000,RE,2025-10-04,2025-10-04,EUR,Tabitha
512518,2000,PO,2025-10-06,2025-10-06,JPY,Brian
512519,1000,PO,2025-09-09,2025-09-09,GBP,Jody
512520,2000,PO,2025-09-02,2025-09-02,USD,Alyssa
512521,3000,KR,2025-09-30,2025-09-30,EUR,Catherine
512522,2000,KR,2025-10-12,2025-10-12,JPY,Pamela
512523,1000,RE,2025-10-07,2025-10-07,USD,Heather
512524,3000,SA,2025-09-26,2025-09-26,JPY,Sarah
512525,3000,KR,2025-09-26,2025-09-26,EUR,Megan
512526,2000,SA,2025-08-26,2025-08-26,USD,Brittany
512527,3000,SA,2025-09-12,2025-09-12,GBP,Nancy
512528,2000,SA,2025-09-19,2025-09-19,USD,Rebecca
512529,2000,KR,2025-08-18,2025-08-18,JPY,Steve
512530,2000,RE,2025-09-06,2025-09-06,INR,Tina
512531,2000,KR,2025-09-22,2025-09-22,EUR,Todd
512532,1000,KR,2025-09-29,2025-09-29,GBP,Christopher
512533,3000,SA,2025-09-20,2025-09-20,USD,Howard
512534,1000,PO,2025-09-04,2025-09-04,GBP,Victoria
512535,2000,RE,2025-09-03,2025-09-03,USD,Virginia
512536,3000,SA,2025-09-29,2025-09-29,GBP,Brad
512537,2000,RE,2025-10-06,2025-10-06,USD,Latasha
512538,2000,PO,2025-09-11,2025-09-11,EUR,Julie
512539,2000,KR,2025-09-07,2025-09-07,USD,Reginald
512540,3000,RE,2025-09-18,2025-09-18,JPY,John
512541,3000,KR,2025-08-19,2025-08-19,JPY,David
512542,2000,SA,2025-10-11,2025-10-11,GBP,Cory
512543,3000,SA,2025-09-04,2025-09-04,EUR,Briana
512544,2000,PO,2025-10-04,2025-10-04,GBP,Joseph
512545,3000,RE,2025-08-22,2025-08-22,INR,Douglas
512546,2000,KR,2025-10-12,2025-10-12,EUR,Donald
512547,2000,PO,2025-09-24,2025-09-24,GBP,Alex
512548,2000,RE,2025-09-10,2025-09-10,GBP,Jennifer
512549,3000,KR,2025-10-09,2025-10-09,USD,Valerie
512550,3000,KR,2025-08-31,2025-08-31,GBP,Rachel
512551,1000,RE,2025-08-24,2025-08-24,GBP,Laura
512552,3000,SA,2025-08-31,2025-08-31,GBP,Holly
512553,2000,RE,2025-10-02,2025-10-02,GBP,Denise
512554,1000,KR,2025-08-24,2025-08-24,EUR,Katherine
512555,1000,RE,2025-10-02,2025-10-02,GBP,Robin
512556,1000,RE,2025-09-03,2025-09-03,EUR,Brenda
512557,2000,KR,2025-08-18,2025-08-18,JPY,Adrienne
512558,3000,RE,2025-10-06,2025-10-06,INR,Pamela
512559,1000,KR,2025-10-14,2025-10-14,EUR,Jacob
512560,1000,PO,2025-08-28,2025-08-28,USD,Lisa
512561,1000,PO,2025-09-03,2025-09-03,USD,Rebecca
512562,3000,KR,2025-08-21,2025-08-21,GBP,Judith
512563,1000,SA,2025-08-23,2025-08-23,JPY,James
512564,1000,RE,2025-10-02,2025-10-02,INR,Ashley
512565,3000,KR,2025-10-02,2025-10-02,GBP,Michael
512566,3000,KR,2025-09-25,2025-09-25,GBP,Travis
512567,2000,SA,2025-09-30,2025-09-30,INR,Lori
512568,2000,RE,2025-09-19,2025-09-19,INR,Joshua
512569,3000,PO,2025-08-31,2025-08-31,JPY,Brooke
512570,2000,RE,2025-08-30,2025-08-30,JPY,Jennifer
512571,1000,KR,2025-08-25,2025-08-25,INR,Andrea
512572,2000,PO,2025-10-03,2025-10-03,JPY,William
512573,3000,PO,2025-08-20,2025-08-20,JPY,Kyle
512574,2000,KR,2025-09-09,2025-09-09,USD,John
512575,3000,RE,2025-10-08,2025-10-08,USD,Kaitlin
512576,1000,SA,2025-08-26,2025-08-26,INR,Elizabeth
512577,2000,RE,2025-10-04,2025-10-04,JPY,Christine
512578,2000,RE,2025-08-24,2025-08-24,USD,Dean
512579,1000,PO,2025-08-30,2025-08-30,EUR,Christina
512580,3000,SA,2025-08-23,2025-08-23,USD,Grace
512581,1000,RE,2025-09-22,2025-09-22,INR,Michael
512582,2000,KR,2025-09-26,2025-09-26,INR,Jacqueline
512583,3000,PO,2025-08-24,2025-08-24,EUR,Cesar
512584,2000,PO,2025-09-26,2025-09-26,USD,Jacqueline
512585,2000,RE,2025-08-22,2025-08-22,EUR,David
512586,2000,PO,2025-09-20,2025-09-20,INR,David
512587,2000,RE,2025-10-06,2025-10-06,GBP,Brenda
512588,1000,SA,2025-09-26,2025-09-26,JPY,Amanda
512589,3000,PO,2025-08-18,2025-08-18,JPY,Laura
512590,2000,KR,2025-09-09,2025-09-09,JPY,Elizabeth
512591,1000,SA,2025-09-18,2025-09-18,EUR,Nicolas
512592,1000,SA,2025-08-23,2025-08-23,EUR,Nicole
512593,1000,KR,2025-10-01,2025-10-01,USD,Christina
512594,1000,PO,2025-09-13,2025-09-13,JPY,Sarah
512595,1000,SA,2025-09-11,2025-09-11,EUR,Dustin
512596,1000,KR,2025-09-06,2025-09-06,INR,Matthew
512597,2000,KR,2025-09-05,2025-09-05,USD,Brenda
512598,1000,KR,2025-09-06,2025-09-06,EUR,Robert
512599,3000,SA,2025-09-06,2025-09-06,JPY,Maria
512600,3000,PO,2025-10-02,2025-10-02,GBP,Shelby
512601,2000,SA,2025-09-01,2025-09-01,INR,Jennifer
512602,2000,KR,2025-08-21,2025-08-21,INR,Louis
512603,2000,KR,2025-09-23,2025-09-23,JPY,Jennifer
512604,2000,KR,2025-09-24,2025-09-24,USD,Tyler
512605,3000,SA,2025-09-16,2025-09-16,JPY,Diane
512606,2000,RE,2025-09-02,2025-09-02,JPY,Ernest
512607,1000,PO,2025-09-27,2025-09-27,GBP,Erin
512608,3000,RE,2025-09-27,2025-09-27,JPY,David
512609,3000,RE,2025-10-02,2025-10-02,EUR,Debra
512610,3000,KR,2025-09-03,2025-09-03,EUR,Jay
512611,1000,RE,2025-08-28,2025-08-28,GBP,Mary
512612,2000,SA,2025-10-12,2025-10-12,GBP,David
512613,2000,RE,2025-09-19,2025-09-19,USD,James
512614,3000,SA,2025-09-15,2025-09-15,EUR,Allison
512615,2000,KR,2025-10-13,2025-10-13,INR,James
512616,2000,RE,2025-08-19,2025-08-19,GBP,Tiffany
512617,2000,PO,2025-09-06,2025-09-06,GBP,Sherry
512618,1000,PO,2025-08-22,2025-08-22,INR,Amanda
512619,1000,RE,2025-10-08,2025-10-08,USD,Cheryl
512620,3000,PO,2025-10-01,2025-10-01,GBP,Martin
512621,2000,PO,2025-09-12,2025-09-12,EUR,Christopher
512622,3000,SA,2025-09-15,2025-09-15,INR,Vickie
512623,3000,RE,2025-10-06,2025-10-06,GBP,Dawn
512624,1000,SA,2025-09-01,2025-09-01,GBP,Bridget
512625,3000,KR,2025-09-05,2025-09-05,GBP,Robin
512626,1000,RE,2025-09-22,2025-09-22,USD,Jason
512627,3000,PO,2025-10-06,2025-10-06,JPY,Anthony
512628,1000,KR,2025-08-19,2025-08-19,USD,Lisa
512629,1000,SA,2025-09-11,2025-09-11,JPY,Mackenzie
512630,2000,KR,2025-10-08,2025-10-08,GBP,Kelsey
512631,1000,PO,2025-09-07,2025-09-07,JPY,Jennifer
512632,2000,PO,2025-09-06,2025-09-06,USD,Zachary
512633,3000,SA,2025-09-11,2025-09-11,INR,Charles
512634,3000,SA,2025-09-24,2025-09-24,GBP,Michael
512635,3000,RE,2025-09-02,2025-09-02,USD,Stacie
512636,2000,KR,2025-09-27,2025-09-27,INR,Amanda
512637,2000,SA,2025-08-24,2025-08-24,USD,Tracy
512638,1000,RE,2025-09-26,2025-09-26,JPY,Christopher
512639,2000,KR,2025-09-30,2025-09-30,JPY,Terry
512640,2000,PO,2025-08-16,2025-08-16,USD,James
512641,2000,RE,2025-09-08,2025-09-08,INR,Carol
512642,2000,PO,2025-08-20,2025-08-20,EUR,Richard
512643,3000,RE,2025-09-29,2025-09-29,USD,Curtis
512644,3000,KR,2025-10-11,2025-10-11,INR,Jeffery
512645,1000,PO,2025-09-02,2025-09-02,EUR,Steven
512646,2000,SA,2025-08-24,2025-08-24,INR,Joseph
512647,3000,KR,2025-10-14,2025-10-14,INR,Robert
512648,2000,RE,2025-10-07,2025-10-07,INR,Brian
512649,3000,RE,2025-08-17,2025-08-17,USD,Kristen
512650,2000,RE,2025-09-15,2025-09-15,GBP,Steven
512651,1000,RE,2025-08-22,2025-08-22,GBP,Jacob
512652,3000,PO,2025-09-30,2025-09-30,GBP,Christy
512653,1000,KR,2025-09-30,2025-09-30,EUR,Matthew
512654,3000,PO,2025-09-12,2025-09-12,JPY,Taylor
512655,3000,PO,2025-09-18,2025-09-18,INR,Monica
512656,1000,SA,2025-09-02,2025-09-02,USD,Danielle
512657,2000,RE,2025-10-04,2025-10-04,GBP,Jillian
512658,3000,SA,2025-09-26,2025-09-26,USD,Kurt
512659,3000,PO,2025-09-22,2025-09-22,JPY,Morgan
512660,1000,PO,2025-09-03,2025-09-03,GBP,Bryan
512661,3000,RE,2025-09-30,2025-09-30,INR,Jason
512662,2000,KR,2025-08-28,2025-08-28,USD,Lindsey
512663,2000,SA,2025-10-06,2025-10-06,JPY,Zachary
512664,1000,KR,2025-10-11,2025-10-11,INR,Julia
512665,3000,RE,2025-08-17,2025-08-17,GBP,Danielle
