BELNR,BUKRS,BLART,BLDAT,BUDAT,WAERS,USNAM
512666,1000,KR,2025-09-29,2025-09-29,EUR,Sara
512667,2000,RE,2025-09-17,2025-09-17,USD,Stephen
512668,1000,KR,2025-08-29,2025-08-29,GBP,John
512669,2000,KR,2025-09-10,2025-09-10,EUR,Ashley
512670,1000,KR,2025-09-17,2025-09-17,GBP,Katrina
512671,3000,PO,2025-09-22,2025-09-22,INR,Michael
512672,3000,SA,2025-09-30,2025-09-30,USD,Jack
512673,3000,SA,2025-08-25,2025-08-25,JPY,Anthony
512674,3000,RE,2025-10-10,2025-10-10,EUR,Paula
512675,2000,KR,2025-09-30,2025-09-30,EUR,Michael
512676,1000,PO,2025-09-10,2025-09-10,JPY,Jessica
512677,2000,KR,2025-09-15,2025-09-15,INR,Madison
512678,3000,RE,2025-10-07,2025-10-07,GBP,John
512679,1000,KR,2025-08-28,2025-08-28,GBP,Crystal
512680,1000,KR,2025-08-25,2025-08-25,USD,Kristen
512681,2000,PO,2025-10-03,2025-10-03,GBP,Darin
512682,3000,KR,2025-10-02,2025-10-02,USD,Kenneth
512683,3000,KR,2025-09-20,2025-09-20,USD,Jennifer
512684,2000,SA,2025-08-24,2025-08-24,GBP,Jonathan
512685,2000,PO,2025-09-04,2025-09-04,EUR,Chelsea
512686,3000,PO,2025-10-04,2025-10-04,JPY,Jessica
512687,3000,RE,2025-08-22,2025-08-22,EUR,Hannah
512688,3000,PO,2025-08-30,2025-08-30,INR,Sheri
512689,1000,PO,2025-09-15,2025-09-15,GBP,Matthew
512690,3000,KR,2025-09-26,2025-09-26,USD,Kristin
512691,3000,SA,2025-08-16,2025-08-16,GBP,Duane
512692,1000,PO,2025-10-14,2025-10-14,JPY,Dustin
512693,1000,SA,2025-09-13,2025-09-13,EUR,Victoria
512694,1000,KR,2025-09-14,2025-09-14,INR,Danielle
512695,2000,RE,2025-08-23,2025-08-23,GBP,Tracie
512696,2000,SA,2025-09-12,2025-09-12,USD,Andrew
512697,1000,RE,2025-09-16,2025-09-16,JPY,Jesse
512698,1000,KR,2025-10-08,2025-10-08,GBP,Richard
512699,1000,RE,2025-08-18,2025-08-18,JPY,Sandra
512700,3000,PO,2025-08-23,2025-08-23,GBP,Edward
512701,1000,KR,2025-09-27,2025-09-27,INR,Thomas
512702,3000,RE,2025-09-07,2025-09-07,INR,Harold
512703,3000,PO,2025-09-06,2025-09-06,GBP,Mark
512704,3000,SA,2025-10-08,2025-10-08,USD,Michael
512705,1000,KR,2025-08-18,2025-08-18,INR,Kevin
512706,3000,SA,2025-10-11,2025-10-11,INR,Tonya
512707,1000,RE,2025-08-29,2025-08-29,USD,David
512708,2000,PO,2025-09-15,2025-09-15,EUR,Michael
512709,2000,KR,2025-09-05,2025-09-05,JPY,Debbie
512710,2000,RE,2025-09-29,2025-09-29,GBP,Jennifer
512711,3000,SA,2025-09-20,2025-09-20,EUR,Jeremy
512712,1000,SA,2025-08-21,2025-08-21,INR,Sharon
512713,1000,KR,2025-09-29,2025-09-29,GBP,Alyssa
512714,3000,KR,2025-08-17,2025-08-17,USD,Krystal
512715,2000,SA,2025-09-08,2025-09-08,GBP,John
512716,1000,RE,2025-10-01,2025-10-01,JPY,Henry
512717,1000,SA,2025-08-27,2025-08-27,EUR,Jacob
512718,2000,RE,2025-09-17,2025-09-17,INR,David
512719,3000,SA,2025-09-11,2025-09-11,JPY,Omar
512720,1000,KR,2025-09-30,2025-09-30,GBP,Eileen
512721,2000,RE,2025-10-05,2025-10-05,USD,Daniel
512722,2000,KR,2025-09-29,2025-09-29,USD,Jeffrey
512723,1000,SA,2025-09-19,2025-09-19,INR,Alicia
512724,1000,KR,2025-08-23,2025-08-23,JPY,Hector
512725,3000,PO,2025-09-15,2025-09-15,JPY,Patty
512726,2000,PO,2025-09-29,2025-09-29,GBP,Robert
512727,1000,KR,2025-10-05,2025-10-05,INR,Carrie
512728,2000,SA,2025-08-20,2025-08-20,JPY,Sandra
512729,2000,SA,2025-10-10,2025-10-10,JPY,Lauren
512730,1000,SA,2025-10-12,2025-10-12,JPY,Robert
512731,2000,PO,2025-08-29,2025-08-29,INR,Destiny
512732,2000,PO,2025-09-06,2025-09-06,GBP,Patrick
512733,3000,SA,2025-08-29,2025-08-29,GBP,Michele
512734,2000,SA,2025-08-28,2025-08-28,INR,Christopher
512735,2000,RE,2025-08-20,2025-08-20,GBP,Jeffery
512736,3000,RE,2025-08-17,2025-08-17,JPY,Jessica
512737,2000,RE,2025-09-09,2025-09-09,GBP,Glenda
512738,2000,SA,2025-10-07,2025-10-07,JPY,Alicia
512739,1000,RE,2025-09-18,2025-09-18,EUR,Erik
512740,1000,KR,2025-08-27,2025-08-27,INR,Margaret
512741,2000,SA,2025-10-13,2025-10-13,EUR,William
512742,1000,RE,2025-09-04,2025-09-04,INR,Joseph
512743,1000,RE,2025-08-25,2025-08-25,JPY,Kathryn
512744,2000,KR,2025-09-05,2025-09-05,USD,Ryan
512745,1000,KR,2025-09-12,2025-09-12,GBP,Robert
512746,3000,KR,2025-08-24,2025-08-24,USD,Regina
512747,3000,RE,2025-08-28,2025-08-28,EUR,Christopher
512748,2000,PO,2025-10-07,2025-10-07,USD,Cindy
512749,2000,KR,2025-08-20,2025-08-20,GBP,Marvin
512750,2000,RE,2025-09-21,2025-09-21,INR,Jimmy
512751,2000,SA,2025-09-20,2025-09-20,GBP,Eric
512752,2000,RE,2025-09-28,2025-09-28,EUR,Monica
512753,2000,PO,2025-09-05,2025-09-05,JPY,Sandra
512754,3000,PO,2025-10-05,2025-10-05,JPY,Kylie
512755,2000,KR,2025-09-19,2025-09-19,EUR,Kelli
512756,2000,KR,2025-09-20,2025-09-20,GBP,Gary
512757,3000,RE,2025-09-02,2025-09-02,JPY,David
512758,3000,SA,2025-09-17,2025-09-17,JPY,Daisy
512759,3000,SA,2025-08-25,2025-08-25,JPY,Timothy
512760,2000,PO,2025-08-16,2025-08-16,GBP,Anthony
512761,3000,KR,2025-09-13,2025-09-13,JPY,Charles
512762,2000,PO,2025-08-19,2025-08-19,GBP,Ashley
512763,1000,KR,2025-08-16,2025-08-16,EUR,Hector
512764,1000,PO,2025-08-29,2025-08-29,INR,Jeremy
512765,3000,KR,2025-08-19,2025-08-19,USD,Mary
512766,3000,RE,2025-10-13,2025-10-13,INR,Maurice
512767,3000,PO,2025-08-21,2025-08-21,INR,Lisa
512768,2000,RE,2025-09-18,2025-09-18,INR,David
512769,3000,SA,2025-09-01,2025-09-01,JPY,Kathleen
512770,2000,PO,2025-09-02,2025-09-02,GBP,Michael
512771,3000,RE,2025-10-01,2025-10-01,INR,Phillip
512772,1000,SA,2025-08-22,2025-08-22,JPY,Gabriel
512773,3000,SA,2025-10-07,2025-10-07,USD,David
512774,3000,RE,2025-09-06,2025-09-06,USD,Heather
512775,1000,KR,2025-08-16,2025-08-16,EUR,Erik
512776,3000,RE,2025-09-10,2025-09-10,USD,Ashlee
512777,3000,SA,2025-08-26,2025-08-26,EUR,Jerry
512778,2000,PO,2025-09-03,2025-09-03,INR,Alexander
512779,3000,PO,2025-09-28,2025-09-28,GBP,Timothy
512780,2000,SA,2025-09-11,2025-09-11,INR,Nicholas
512781,2000,PO,2025-10-09,2025-10-09,USD,Shawna
512782,1000,PO,2025-09-22,2025-09-22,INR,Jonathan
512783,3000,SA,2025-09-22,2025-09-22,INR,Robert
512784,1000,RE,2025-09-16,2025-09-16,EUR,Erik
512785,1000,KR,2025-08-20,2025-08-20,INR,Jacob
512786,3000,PO,2025-10-01,2025-10-01,GBP,Meghan
512787,1000,PO,2025-09-13,2025-09-13,USD,Robert
512788,1000,PO,2025-10-08,2025-10-08,USD,Jose
512789,2000,SA,2025-09-16,2025-09-16,GBP,Mallory
512790,2000,RE,2025-09-18,2025-09-18,INR,Matthew
512791,2000,SA,2025-09-22,2025-09-22,EUR,Jeffery
512792,1000,KR,2025-09-30,2025-09-30,INR,Paul
512793,1000,RE,2025-08-31,2025-08-31,JPY,Ruth
512794,3000,KR,2025-08-30,2025-08-30,USD,Samantha
512795,1000,RE,2025-08-21,2025-08-21,EUR,Dawn
512796,2000,RE,2025-08-21,2025-08-21,USD,Todd
512797,2000,RE,2025-09-11,2025-09-11,GBP,Jack
512798,2000,RE,2025-10-12,2025-10-12,INR,Kevin
512799,3000,RE,2025-09-13,2025-09-13,JPY,Michael
512800,2000,PO,2025-09-10,2025-09-10,GBP,Sherry
512801,1000,RE,2025-09-12,2025-09-12,USD,Carlos
512802,1000,PO,2025-09-28,2025-09-28,INR,Christina
512803,2000,KR,2025-08-23,2025-08-23,USD,Kathleen
512804,1000,SA,2025-08-31,2025-08-31,GBP,Marc
512805,2000,PO,2025-08-18,2025-08-18,EUR,Mary
512806,1000,KR,2025-09-24,2025-09-24,JPY,Lisa
512807,2000,KR,2025-09-05,2025-09-05,USD,Barbara
512808,2000,SA,2025-10-07,2025-10-07,EUR,Thomas
512809,1000,SA,2025-10-02,2025-10-02,USD,Timothy
512810,1000,PO,2025-09-04,2025-09-04,USD,Kathleen
512811,2000,PO,2025-10-07,2025-10-07,INR,Joshua
512812,2000,SA,2025-10-12,2025-10-12,JPY,Daniel
512813,1000,SA,2025-10-03,2025-10-03,INR,Stephanie
512814,1000,KR,2025-09-13,2025-09-13,USD,Christine
512815,1000,RE,2025-08-22,2025-08-22,EUR,Yolanda
512816,1000,KR,2025-09-22,2025-09-22,GBP,Jacob
512817,3000,RE,2025-09-20,2025-09-20,JPY,Gabriella
512818,3000,PO,2025-09-20,2025-09-20,JPY,Steven
512819,3000,SA,2025-09-08,2025-09-08,JPY,James
512820,3000,SA,2025-09-24,2025-09-24,INR,Gabriel
512821,2000,RE,2025-09-14,2025-09-14,JPY,Jose
512822,2000,PO,2025-09-28,2025-09-28,EUR,Diana
512823,3000,KR,2025-10-02,2025-10-02,GBP,Zachary
512824,3000,RE,2025-09-26,2025-09-26,GBP,Curtis
512825,2000,PO,2025-08-27,2025-08-27,GBP,Rachel
512826,1000,RE,2025-08-16,2025-08-16,USD,Kristine
512827,1000,SA,2025-10-03,2025-10-03,USD,Robert
512828,1000,PO,2025-10-08,2025-10-08,EUR,Jennifer
512829,2000,RE,2025-10-09,2025-10-09,EUR,Joshua
512830,1000,RE,2025-10-14,2025-10-14,INR,Kristin
512831,1000,PO,2025-09-15,2025-09-15,USD,Stephanie
512832,2000,PO,2025-09-27,2025-09-27,EUR,Pamela
512833,2000,RE,2025-09-06,2025-09-06,EUR,Albert
512834,2000,RE,2025-08-18,2025-08-18,GBP,Jose
512835,2000,PO,2025-10-12,2025-10-12,GBP,Zachary
512836,3000,RE,2025-09-19,2025-09-19,JPY,Michelle
512837,2000,KR,2025-08-24,2025-08-24,JPY,Terrance
512838,3000,KR,2025-09-07,2025-09-07,JPY,Alice
512839,2000,RE,2025-09-01,2025-09-01,GBP,Ryan
512840,3000,PO,2025-08-16,2025-08-16,INR,Brian
512841,3000,KR,2025-10-03,2025-10-03,INR,Margaret
512842,3000,PO,2025-09-28,2025-09-28,EUR,Pamela
512843,1000,RE,2025-09-08,2025-09-08,EUR,Scott
512844,2000,RE,2025-09-18,2025-09-18,INR,Jennifer
512845,3000,PO,2025-09-21,2025-09-21,GBP,Brandon
512846,1000,KR,2025-10-10,2025-10-10,GBP,Erin
512847,2000,PO,2025-10-12,2025-10-12,USD,Lisa
512848,1000,PO,2025-10-14,2025-10-14,GBP,Evelyn
512849,1000,PO,2025-09-02,2025-09-02,USD,Kenneth
512850,1000,PO,2025-08-19,2025-08-19,GBP,Paul
512851,3000,PO,2025-09-29,2025-09-29,GBP,Kendra
512852,2000,KR,2025-10-13,2025-10-13,JPY,Brianna
512853,3000,RE,2025-10-09,2025-10-09,GBP,Alexander
512854,1000,SA,2025-09-29,2025-09-29,JPY,Bryan
512855,2000,PO,2025-10-10,2025-10-10,EUR,Elizabeth
512856,2000,PO,2025-09-16,2025-09-16,INR,Jeffrey
512857,3000,SA,2025-09-10,2025-09-10,INR,Christopher
512858,2000,SA,2025-09-05,2025-09-05,USD,Ashley
512859,1000,PO,2025-09-15,2025-09-15,INR,Devon
512860,3000,RE,2025-08-23,2025-08-23,EUR,Michael
512861,1000,PO,2025-09-16,2025-09-16,EUR,Charles
512862,2000,SA,2025-08-18,2025-08-18,GBP,Michael
512863,2000,KR,2025-09-06,2025-09-06,USD,Ashley
512864,1000,KR,2025-09-05,2025-09-05,INR,Joe
512865,3000,RE,2025-10-06,2025-10-06,USD,Patricia
512866,1000,PO,2025-09-13,2025-09-13,INR,Brian
512867,1000,RE,2025-08-22,2025-08-22,USD,Daniel
512868,2000,SA,2025-10-04,2025-10-04,USD,Tyler
512869,1000,PO,2025-09-23,2025-09-23,INR,Derek
512870,2000,KR,2025-09-10,2025-09-10,EUR,Chad
512871,2000,PO,2025-08-26,2025-08-26,JPY,Janet
512872,3000,PO,2025-09-20,2025-09-20,EUR,Monique
512873,1000,RE,2025-08-20,2025-08-20,USD,Eric
512874,3000,SA,2025-08-24,2025-08-24,GBP,John
512875,3000,KR,2025-09-17,2025-09-17,GBP,Joseph
512876,1000,RE,2025-10-09,2025-10-09,GBP,Melissa
512877,2000,PO,2025-08-20,2025-08-20,USD,Emily
512878,1000,KR,2025-10-10,2025-10-10,EUR,Molly
512879,1000,SA,2025-08-18,2025-08-18,INR,Maria
512880,3000,KR,2025-09-06,2025-09-06,EUR,Timothy
512881,1000,PO,2025-09-02,2025-09-02,GBP,Daniel
512882,1000,PO,2025-09-12,2025-09-12,INR,Bradley
512883,2000,SA,2025-10-07,2025-10-07,JPY,Karen
512884,2000,PO,2025-08-23,2025-08-23,EUR,Andrew
512885,2000,PO,2025-09-21,2025-09-21,EUR,Rebecca
512886,3000,RE,2025-09-25,2025-09-25,JPY,Jorge
512887,3000,SA,2025-09-04,2025-09-04,EUR,Tony
512888,3000,RE,2025-09-26,2025-09-26,EUR,Jerry
512889,1000,KR,2025-08-31,2025-08-31,GBP,Sharon
512890,3000,SA,2025-09-30,2025-09-30,USD,Sabrina
512891,2000,RE,2025-09-10,2025-09-10,GBP,Angela
512892,1000,RE,2025-10-12,2025-10-12,GBP,Cody
512893,1000,PO,2025-09-08,2025-09-08,EUR,Stephen
512894,3000,RE,2025-09-17,2025-09-17,USD,Michelle
512895,2000,PO,2025-09-28,2025-09-28,GBP,Christopher
512896,2000,PO,2025-08-24,2025-08-24,GBP,Julia
512897,3000,KR,2025-08-29,2025-08-29,EUR,Joseph
512898,1000,SA,2025-09-17,2025-09-17,JPY,Anna
512899,2000,RE,2025-09-20,2025-09-20,INR,Erica
512900,3000,PO,2025-08-30,2025-08-30,JPY,Patrick
512901,3000,SA,2025-09-03,2025-09-03,USD,Gordon
512902,3000,SA,2025-09-10,2025-09-10,INR,Jesse
512903,2000,SA,2025-10-09,2025-10-09,USD,Karen
512904,2000,RE,2025-09-19,2025-09-19,EUR,Zachary
512905,2000,PO,2025-09-03,2025-09-03,GBP,Peter
512906,3000,RE,2025-08-27,2025-08-27,JPY,James
512907,1000,PO,2025-09-09,2025-09-09,INR,Daniel
512908,3000,PO,2025-09-07,2025-09-07,EUR,Bradley
512909,1000,RE,2025-09-29,2025-09-29,EUR,Grant
512910,2000,KR,2025-08-19,2025-08-19,INR,Erika
512911,2000,RE,2025-10-11,2025-10-11,USD,Zachary
512912,3000,PO,2025-09-08,2025-09-08,INR,Allen
512913,1000,SA,2025-09-14,2025-09-14,JPY,Michael
512914,2000,SA,2025-10-04,2025-10-04,JPY,Megan
512915,3000,KR,2025-10-06,2025-10-06,INR,Charles
512916,3000,KR,2025-08-31,2025-08-31,GBP,Brittany
512917,1000,SA,2025-08-29,2025-08-29,GBP,Brenda
512918,1000,SA,2025-10-11,2025-10-11,EUR,Karina
512919,1000,SA,2025-09-14,2025-09-14,USD,Brittany
512920,1000,RE,2025-08-25,2025-08-25,GBP,David
512921,2000,KR,2025-08-20,2025-08-20,INR,Sarah
512922,2000,SA,2025-08-28,2025-08-28,USD,Hannah
512923,3000,PO,2025-08-18,2025-08-18,EUR,Amanda
512924,2000,KR,2025-09-11,2025-09-11,EUR,Hannah
512925,2000,RE,2025-08-28,2025-08-28,EUR,Sherry
512926,3000,PO,2025-09-17,2025-09-17,EUR,Michael
512927,2000,KR,2025-09-01,2025-09-01,INR,Jerry
512928,1000,PO,2025-09-30,2025-09-30,USD,David
512929,2000,SA,2025-08-16,2025-08-16,JPY,Ruth
512930,2000,SA,2025-09-12,2025-09-12,INR,Alexandra
512931,3000,KR,2025-09-21,2025-09-21,INR,Susan
512932,2000,RE,2025-10-13,2025-10-13,INR,Tracy
512933,1000,RE,2025-09-26,2025-09-26,EUR,Rebekah
512934,3000,KR,2025-09-12,2025-09-12,JPY,Andrew
512935,3000,RE,2025-09-28,2025-09-28,EUR,Zachary
512936,2000,SA,2025-09-09,2025-09-09,GBP,Katherine
512937,2000,SA,2025-09-10,2025-09-10,GBP,Kyle
512938,3000,RE,2025-08-23,2025-08-23,EUR,Kimberly
512939,2000,RE,2025-10-10,2025-10-10,USD,Alejandro
512940,2000,SA,2025-09-02,2025-09-02,GBP,Tyler
512941,2000,KR,2025-08-19,2025-08-19,GBP,Anthony
512942,2000,KR,2025-10-05,2025-10-05,EUR,Alex
512943,3000,SA,2025-09-22,2025-09-22,USD,Alan
512944,3000,KR,2025-09-16,2025-09-16,USD,Peggy
512945,1000,SA,2025-10-03,2025-10-03,EUR,Lori
512946,2000,SA,2025-10-02,2025-10-02,EUR,Marvin
512947,2000,SA,2025-09-19,2025-09-19,GBP,Brianna
512948,2000,SA,2025-09-30,2025-09-30,EUR,Mary
512949,1000,SA,2025-10-04,2025-10-04,GBP,William
512950,2000,PO,2025-09-03,2025-09-03,EUR,Harry
512951,1000,PO,2025-09-23,2025-09-23,INR,Kara
512952,1000,RE,2025-08-22,2025-08-22,USD,Veronica
512953,3000,RE,2025-09-29,2025-09-29,EUR,Cassandra
512954,2000,SA,2025-08-21,2025-08-21,GBP,Devin
512955,1000,RE,2025-09-24,2025-09-24,JPY,Ebony
512956,3000,KR,2025-09-20,2025-09-20,INR,John
512957,3000,RE,2025-10-07,2025-10-07,USD,Arthur
512958,3000,KR,2025-10-04,2025-10-04,INR,Ryan
512959,1000,RE,2025-08-25,2025-08-25,JPY,Joseph
512960,3000,RE,2025-09-07,2025-09-07,USD,Phillip
512961,1000,PO,2025-09-10,2025-09-10,INR,Nicholas
512962,2000,PO,2025-09-06,2025-09-06,USD,Alex
512963,1000,PO,2025-10-01,2025-10-01,INR,William
512964,3000,KR,2025-09-08,2025-09-08,EUR,Aaron
512965,1000,KR,2025-08-23,2025-08-23,EUR,Ronald
512966,2000,RE,2025-08-25,2025-08-25,USD,Cheryl
512967,3000,KR,2025-08-31,2025-08-31,USD,Rebecca
512968,1000,PO,2025-10-14,2025-10-14,JPY,Eddie
512969,3000,KR,2025-09-13,2025-09-13,USD,Shannon
512970,1000,SA,2025-09-10,2025-09-10,USD,Larry
512971,3000,RE,2025-09-18,2025-09-18,EUR,Daniel
512972,1000,RE,2025-09-28,2025-09-28,EUR,Christopher
512973,3000,RE,2025-09-27,2025-09-27,GBP,Tammy
512974,1000,SA,2025-10-01,2025-10-01,GBP,Jerome
512975,2000,PO,2025-09-04,2025-09-04,JPY,David
512976,2000,RE,2025-09-15,2025-09-15,GBP,Tommy
512977,2000,KR,2025-09-01,2025-09-01,JPY,Rebecca
512978,3000,RE,2025-09-03,2025-09-03,EUR,Robert
512979,1000,SA,2025-09-20,2025-09-20,USD,Lisa
512980,1000,PO,2025-09-09,2025-09-09,USD,Daniel
512981,3000,PO,2025-08-22,2025-08-22,JPY,Robert
512982,2000,SA,2025-08-22,2025-08-22,JPY,Jessica
512983,1000,RE,2025-09-07,2025-09-07,USD,Steven
512984,2000,SA,2025-09-09,2025-09-09,USD,Rachel
512985,3000,KR,2025-10-03,2025-10-03,GBP,Andrew
512986,1000,SA,2025-09-04,2025-09-04,USD,Roger
512987,3000,SA,2025-08-20,2025-08-20,EUR,Jorge
512988,3000,KR,2025-09-06,2025-09-06,EUR,Charles
512989,3000,KR,2025-10-05,2025-10-05,JPY,Amanda
512990,1000,RE,2025-10-02,2025-10-02,INR,Michael
512991,1000,RE,2025-10-09,2025-10-09,USD,Tina
512992,1000,PO,2025-09-01,2025-09-01,EUR,Jeremy
512993,1000,RE,2025-09-11,2025-09-11,INR,Terri
512994,2000,PO,2025-10-13,2025-10-13,JPY,Adam
512995,2000,SA,2025-09-19,2025-09-19,EUR,Ashley
512996,3000,SA,2025-09-07,2025-09-07,USD,Joseph
512997,3000,SA,2025-09-06,2025-09-06,JPY,Patricia
512998,3000,PO,2025-08-19,2025-08-19,EUR,Sean
512999,1000,SA,2025-08-26,2025-08-26,USD,Holly
